,Unnamed: 0,lat,lon,date,temp,precip,is_fire
0,0,37.857,-120.086,8/17/2013,22.0,0.0,True
1,0,34.585595,-118.423176,5/30/2013,23.0,0.0,True
2,0,33.7095,-116.72885,7/15/2013,35.1,0.0,True
3,0,39.12,-120.65,8/10/2013,17.8,0.0,True
4,0,37.279,-119.318,7/22/2013,25.0,0.0,True
5,0,33.86157,-116.90427,8/7/2013,26.7,0.0,True
6,0,41.32,-123.176,7/31/2013,21.4,0.21,True
7,0,41.035,-123.488,8/10/2013,13.4,0.0,True
8,0,40.04263,-121.85397,8/23/2013,24.7,0.0,True
9,0,40.498332,-122.535496,9/9/2013,30.1,0.0,True
10,0,32.95435,-116.47381,7/6/2013,20.7,0.0,True
11,0,40.190062,-121.595555,5/1/2013,21.7,0.0,True
12,0,34.7861,-118.9411,5/15/2013,20.0,0.0,True
13,0,34.7861,-118.9411,5/15/2013,20.0,0.0,True
14,0,38.8167,-122.8498,11/22/2013,17.4,0.0,True
15,0,34.288877,-116.941311,5/1/2013,11.4,0.0,True
16,0,37.90757,-121.882582,9/8/2013,23.8,0.0,True
17,0,33.12111,-116.52579,5/23/2013,17.2,0.0,True
18,0,39.446268,-121.38236,8/16/2013,26.8,0.0,True
19,0,33.341,-117.3092,10/5/2013,22.9,0.0,True
20,0,36.208,-118.444,8/24/2013,24.9,0.0,True
21,0,34.55048,-119.82429,5/27/2013,19.1,0.0,True
22,0,37.58202,-119.91071,6/16/2013,17.8,0.0,True
23,0,33.62236,-117.40288,8/5/2013,21.4,0.38,True
24,0,33.04458,-116.5209,5/26/2013,16.1,0.0,True
25,0,38.25108,-120.02778,8/5/2013,19.8,0.0,True
26,0,35.707,-118.588,8/18/2013,27.2,0.04,True
27,0,34.882,-118.9194,7/19/2013,27.0,0.0,True
28,0,34.49149,-118.610044,5/17/2013,17.5,0.0,True
29,0,34.90327,-118.93388,7/23/2013,25.6,0.0,True
30,0,38.774,-120.298,7/8/2013,22.6,0.0,True
31,0,34.071556,-117.048397,6/28/2013,26.8,0.0,True
32,0,40.00842,-120.764666,8/18/2013,23.2,0.0,True
33,0,33.894055,-116.855019,5/4/2013,20.3,0.0,True
34,0,41.2415,-121.035,7/3/2013,27.1,0.0,True
35,0,35.15832,-120.05131,6/1/2013,18.2,0.0,True
36,0,37.96866,-121.91453,7/1/2013,26.5,0.0,True
37,0,37.015575,-119.78106,6/16/2013,24.7,0.0,True
38,0,34.302,-117.598,8/20/2013,25.2,0.0,True
39,0,36.602575,-118.01651,2/24/2013,11.4,0.0,True
40,0,38.628,-122.289,10/3/2013,17.9,0.0,True
41,0,37.160346,-120.937494,5/3/2013,23.5,0.0,True
42,0,39.439,-121.497,10/4/2013,19.7,0.0,True
43,0,38.04993,-120.90325,5/30/2013,20.5,0.0,True
44,0,39.434183,-121.576804,6/3/2013,27.2,0.0,True
45,0,39.90465,-121.74367,7/1/2013,32.6,0.0,True
46,0,37.116295,-119.635004,4/30/2013,22.5,0.0,True
47,0,34.149,-117.908,9/23/2013,23.5,0.0,True
48,0,32.710918,-116.746023,9/9/2013,20.8,0.0,True
49,0,34.35,-117.62,8/8/2013,22.0,0.0,True
50,0,37.775057,-121.737213,6/8/2013,26.5,0.0,True
51,0,38.729297,-121.380862,6/13/2013,21.1,0.0,True
52,0,39.514139,-122.560862,5/1/2013,21.0,0.0,True
53,0,34.2,-117.417,9/24/2013,23.9,0.0,True
54,0,40.012398,-122.079871,7/4/2013,36.5,0.0,True
55,0,40.5445,-121.3754,8/19/2013,30.8,0.0,True
56,0,39.961309,-122.330879,7/19/2013,29.2,0.0,True
57,0,38.382,-122.311,11/21/2013,13.0,0.0,True
58,0,34.611824,-120.074655,5/28/2013,17.1,0.0,True
59,0,38.67479,-122.08725,11/4/2013,15.6,0.0,True
60,0,38.63987,-121.08438,7/19/2013,26.8,0.0,True
61,0,38.63987,-121.08438,7/19/2013,26.8,0.0,True
62,0,38.34599,-122.6503,10/4/2013,21.1,0.0,True
63,0,38.17693,-122.51253,7/26/2013,17.0,0.0,True
64,0,33.990128,-117.164997,7/16/2013,24.6,0.0,True
65,0,37.436,-121.1955,7/12/2013,23.3,0.0,True
66,0,36.7218,-119.2248,6/25/2013,26.2,0.0,True
67,0,34.419284,-118.58688,5/28/2013,21.2,0.3,True
68,0,36.258,-118.459,9/8/2013,27.1,0.0,True
69,0,38.638828,-122.655616,5/1/2013,21.3,0.0,True
70,0,38.08744,-122.13802,6/18/2013,17.0,0.0,True
71,0,37.03776,-121.006939,6/4/2013,19.1,0.0,True
72,0,33.963591,-117.187934,5/25/2013,16.8,0.0,True
73,0,38.882214,-122.567525,11/8/2013,12.1,0.0,True
74,0,38.682378,-120.839075,8/16/2013,26.2,0.0,True
75,0,34.287,-117.451,8/17/2013,27.2,0.0,True
76,0,36.772425,-119.628389,6/13/2013,24.3,0.0,True
77,0,36.1531,-120.8973,6/29/2013,31.3,0.0,True
78,0,37.91529,-120.33313,6/2/2013,24.4,0.0,True
79,0,32.564465,-116.900368,5/22/2013,17.6,0.0,True
80,0,38.9252,-122.966,9/28/2013,16.1,0.0,True
81,0,41.73325,-120.375,9/5/2013,15.2,0.0,True
82,0,33.642,-116.706,8/24/2013,29.5,0.23,True
83,0,40.88886,-120.958126,8/9/2013,13.0,2.45,True
84,0,38.27783,-120.966016,6/12/2013,21.5,0.0,True
85,0,35.4393,-120.8358,9/24/2013,19.1,0.0,True
86,0,39.6612,-121.50354,8/1/2013,23.2,0.0,True
87,0,37.1927,-119.7917,5/19/2013,21.5,0.0,True
88,0,33.9582,-116.6534,5/21/2013,29.1,0.0,True
89,0,35.62743,-120.83417,7/7/2013,19.6,0.0,True
90,0,39.0442,-123.1478,11/22/2013,18.0,0.0,True
91,0,39.731878,-121.713938,8/31/2013,27.7,0.0,True
92,0,34.316,-117.352,7/25/2013,24.0,0.0,True
93,0,37.169379,-119.75636,6/12/2013,25.2,0.0,True
94,0,34.1834,-117.4408,5/13/2013,29.5,0.0,True
95,0,38.441792,-122.350844,4/30/2013,20.1,0.0,True
96,0,34.003151,-117.106075,9/11/2013,20.4,0.0,True
97,0,39.206,-121.31634,7/8/2013,25.6,0.0,True
98,0,39.013682,-122.491894,8/16/2013,23.5,0.0,True
99,0,41.569,-120.959,9/7/2013,16.1,0.0,True
100,0,34.384,-119.13249,11/14/2013,17.2,0.0,True
101,0,38.838,-116.61,8/6/2013,22.4,0.0,True
102,0,33.91027,-116.99895,8/4/2013,21.6,0.0,True
103,0,39.333401,-121.107022,8/31/2013,25.3,0.0,True
104,0,35.457978,-120.751555,11/8/2013,13.3,0.0,True
105,0,39.0448,-122.7656,11/23/2013,11.9,0.0,True
106,0,41.923323,-122.578393,8/15/2013,22.9,0.0,True
107,0,37.1438,-121.7804,7/12/2013,16.1,0.0,True
108,0,37.7393,-121.5869,7/4/2013,29.0,0.0,True
109,0,35.5123,-120.6368,5/25/2013,14.0,0.0,True
110,0,38.06231,-120.45233,8/17/2013,25.8,0.0,True
111,0,37.03087,-119.463757,6/17/2013,25.2,0.0,True
112,0,38.980846,-123.067671,7/23/2013,23.2,0.0,True
113,0,40.373,-122.7338,7/9/2013,27.2,0.0,True
114,0,33.96936,-117.1265,6/8/2013,20.5,0.0,True
115,0,37.667295,-122.427285,9/7/2013,20.7,0.0,True
116,0,37.342186,-121.717706,12/31/2013,8.2,0.0,True
117,0,33.7655,-117.6649,10/6/2013,22.6,0.0,True
118,0,33.570291,-116.10815,8/16/2013,37.7,0.0,True
119,0,33.9634,-117.2508,7/19/2013,25.1,0.0,True
120,0,34.001745,-117.302057,6/14/2013,20.4,0.0,True
121,0,33.655638,-116.161201,5/16/2013,28.7,0.0,True
122,0,38.89555,-120.84716,8/24/2013,22.7,0.0,True
123,0,39.1591,-122.5906,8/7/2013,17.5,0.0,True
124,0,37.74241,-121.86216,7/6/2013,19.0,0.0,True
125,0,36.763367,-119.558244,6/13/2013,24.3,0.0,True
126,0,35.49864,-120.91375,5/20/2013,20.8,0.0,True
127,0,40.483662,-122.140914,11/7/2013,14.8,0.0,True
128,0,37.965364,-120.696362,7/22/2013,25.3,0.07,True
129,0,38.9777,-122.683,9/15/2013,18.4,0.0,True
130,0,38.99233,-122.703193,6/5/2013,18.5,0.0,True
131,0,34.288877,-116.941311,4/20/2013,10.0,0.0,True
132,0,38.4229,-122.0437,6/10/2013,17.2,0.04,True
133,0,38.4229,-122.0437,6/10/2013,17.2,0.04,True
134,0,38.4229,-122.0437,6/10/2013,17.2,0.04,True
135,0,38.4229,-122.0437,6/10/2013,17.2,0.04,True
136,0,40.473356,-122.48259,8/14/2013,27.9,0.0,True
137,0,32.612773,-116.707335,7/28/2013,18.4,0.0,True
138,0,38.98058,-122.81796,6/20/2013,17.6,0.0,True
139,0,33.96201,-116.907213,5/20/2013,20.9,0.0,True
140,0,38.9289,-122.5818,11/23/2013,12.7,0.0,True
141,0,33.94528,-117.09306,7/19/2013,24.8,0.0,True
142,0,41.333,-123.376,8/3/2013,17.1,0.19,True
143,0,33.99647,-116.84137,6/9/2013,24.1,0.0,True
144,0,38.805437,-120.629714,9/13/2014,27.5,0.0,True
145,0,40.901,-121.368,7/30/2014,24.7,0.6,True
146,0,42.048,-122.345,7/30/2014,26.1,0.18,True
147,0,40.72,-121.562,7/31/2014,32.6,0.0,True
148,0,41.1336,-121.2144,7/30/2014,23.9,0.0,True
149,0,40.4314,-122.750788,7/11/2014,26.7,0.15,True
150,0,38.512,-122.104,7/4/2014,22.4,0.0,True
151,0,41.141,-122.805,7/30/2014,25.3,0.03,True
152,0,41.682,-122.127,7/31/2014,25.7,0.0,True
153,0,33.3529,-117.284889,5/14/2014,25.2,0.0,True
154,0,38.664,-122.454,7/1/2014,17.5,0.0,True
155,0,38.664,-122.454,7/1/2014,17.5,0.0,True
156,0,38.5691,-120.7819,7/25/2014,27.1,0.0,True
157,0,38.5691,-120.7819,7/25/2014,27.1,0.0,True
158,0,35.7206,-118.4747,8/18/2014,28.2,0.0,True
159,0,35.70683,-118.555527,6/13/2014,22.8,0.0,True
160,0,34.169346,-117.547374,4/30/2014,26.3,0.0,True
161,0,33.1137,-117.1599,5/14/2014,27.8,0.0,True
162,0,34.1703,-117.8816,1/16/2014,19.8,0.0,True
163,0,35.642,-118.15,7/11/2014,27.3,0.0,True
164,0,41.89,-120.79,7/1/2014,25.1,0.0,True
165,0,33.003,-117.133,5/13/2014,26.1,0.0,True
166,0,41.489,-120.904,7/3/2014,23.4,0.0,True
167,0,33.417572,-117.550567,5/16/2014,22.6,0.0,True
168,0,40.7101,-122.171,9/10/2014,26.4,0.0,True
169,0,33.748,-117.601,9/12/2014,26.1,0.0,True
170,0,40.134597,-121.790183,1/2/2014,9.5,0.0,True
171,0,34.609,-120.454,5/13/2014,20.8,0.0,True
172,0,37.3433,-119.6581,8/18/2014,25.2,0.0,True
173,0,33.1109,-117.279,5/14/2014,28.8,0.0,True
174,0,40.7412,-122.946,8/24/2014,23.8,0.0,True
175,0,41.42384,-122.37432,9/15/2014,20.9,0.0,True
176,0,37.76617,-120.45087,6/4/2014,23.5,0.0,True
177,0,36.6313,-121.4819,3/19/2014,14.9,0.0,True
178,0,33.312,-117.162,5/14/2014,25.8,0.0,True
179,0,40.884415,-123.773779,1/4/2014,6.9,0.0,True
180,0,37.311915,-119.604124,9/14/2014,27.9,0.0,True
181,0,37.0,40.34,10/7/2014,23.1,0.0,True
182,0,34.267,-117.867,8/17/2014,28.1,0.0,True
183,0,37.787,-120.452,6/5/2014,25.3,0.0,True
184,0,39.113682,-120.999508,9/13/2014,26.7,0.0,True
185,0,40.009827,-122.345078,6/13/2014,24.1,0.0,True
186,0,33.078948,-116.576454,7/3/2014,23.1,0.0,True
187,0,41.134,-123.753,9/12/2014,11.6,0.0,True
188,0,34.235,-117.771,8/14/2014,25.1,0.0,True
189,0,39.1647,-122.5983,5/25/2014,21.7,0.0,True
190,0,40.6569,-122.2215,7/9/2014,30.7,0.0,True
191,0,37.7103,-120.197,6/10/2014,25.8,0.0,True
192,0,32.81,-116.49,3/8/2014,18.1,0.0,True
193,0,120.679019,38.178241,6/20/2014,,,True
194,0,37.399,-118.352,4/19/2014,17.7,0.0,True
195,0,36.8266,-119.3415,1/25/2014,14.9,0.0,True
196,0,41.507,-121.266,8/12/2014,18.1,1.1,True
197,0,38.59,-120.028,9/14/2014,17.6,0.0,True
198,0,38.058,-120.66,6/22/2014,21.7,0.07,True
199,0,39.3918,-120.0805,8/18/2014,17.8,0.0,True
200,0,37.5359,-121.5118,7/11/2014,19.7,0.0,True
201,0,40.5719,-121.3415,7/5/2014,22.0,0.0,True
202,0,36.103,-121.117,4/30/2014,22.6,0.0,True
203,0,39.4664,-121.6129,7/14/2014,32.2,0.0,True
204,0,37.8316,-120.3434,9/4/2014,23.3,0.0,True
205,0,121.999,38.453,6/12/2014,,,True
206,0,33.5982,-116.1985,3/28/2014,20.1,0.0,True
207,0,40.39,-122.721,5/14/2014,24.7,0.0,True
208,0,33.93869,-117.70643,10/16/2014,18.8,0.0,True
209,0,35.8218,-121.0226,7/7/2014,24.5,0.0,True
210,0,36.991825,-119.525506,6/9/2014,32.7,0.0,True
211,0,39.1871,-121.2687,7/7/2014,28.0,0.0,True
212,0,38.608336,-120.703238,7/9/2014,27.2,0.0,True
213,0,32.665,-116.222,5/5/2014,24.2,0.0,True
214,0,38.695961,-122.384054,9/11/2014,21.1,0.0,True
215,0,40.0,29.24,8/29/2014,23.4,0.0,True
216,0,36.742747,-119.241493,6/11/2014,27.7,0.0,True
217,0,38.9195001,-120.1140659,9/25/2014,13.4,4.56,True
218,0,32.59154,-116.89516,8/16/2014,23.9,0.0,True
219,0,40.41,-123.24,7/1/2014,26.1,0.0,True
220,0,37.0,18.4,8/26/2014,26.0,0.0,True
221,0,41.796,-123.374,8/11/2014,21.7,0.0,True
222,0,36.874,-118.905,7/31/2015,29.7,0.1,True
223,0,38.8863538,-122.4762475,7/29/2015,23.7,0.0,True
224,0,34.16027778,-116.8927778,6/17/2015,21.5,0.0,True
225,0,38.8142503,-122.4867319,8/9/2015,20.4,0.0,True
226,0,38.8142503,-122.4867319,8/9/2015,20.4,0.0,True
227,0,40.938,-120.105,8/3/2015,21.5,0.0,True
228,0,36.24,-118.54,7/19/2015,26.7,0.0,True
229,0,37.279722,-119.50014,7/25/2015,23.9,0.0,True
230,0,41.399,-121.392,7/30/2015,23.0,0.0,True
231,0,34.339,-117.478,7/17/2015,25.5,0.0,True
232,0,37.3845,-121.3732,8/19/2015,22.1,0.0,True
233,0,35.3477,-120.6269,8/16/2015,23.1,0.0,True
234,0,39.192088,-120.882313,7/25/2015,20.9,0.0,True
235,0,40.924,-123.168,6/10/2015,19.0,0.0,True
236,0,36.3699644,-121.589554,9/19/2015,19.2,0.0,True
237,0,33.884313,-117.642759,4/18/2015,17.7,0.0,True
238,0,39.5218,-121.3363,9/11/2015,29.6,0.0,True
239,0,37.165767,-119.523943,6/18/2015,27.2,0.0,True
240,0,55.23,-122.0,9/2/2015,5.1,0.0,True
241,0,36.70854,-121.32734,10/12/2015,20.3,0.0,True
242,0,33.5736,-116.5387,8/10/2015,32.2,0.0,True
243,0,36.085212,-118.824235,7/21/2015,29.6,0.0,True
244,0,34.361007,-118.535793,6/24/2015,24.5,0.0,True
245,0,39.43963,-121.38794,7/29/2015,31.0,0.0,True
246,0,37.08312,-121.06963,5/11/2015,15.7,0.0,True
247,0,38.925764,-122.879272,8/22/2015,19.3,0.0,True
248,0,33.7626,-117.7274,7/13/2015,22.9,0.0,True
249,0,40.415108,-122.439939,7/29/2015,33.8,0.0,True
250,0,37.823,-120.15644,7/29/2015,27.2,0.0,True
251,0,34.367,-117.683,7/17/2015,25.6,0.0,True
252,0,41.485,-121.851,2/24/2015,4.3,0.0,True
253,0,37.81629,-121.68113,7/30/2015,25.6,0.0,True
254,0,41.8048,-122.5029,7/13/2015,19.5,14.42,True
255,0,32.9421,-116.8534,6/17/2015,21.7,0.0,True
256,0,40.400196,-120.553075,9/9/2015,21.8,0.0,True
257,0,39.8448,-122.3638,7/4/2015,31.7,0.0,True
258,0,33.383889,-116.868611,7/24/2015,22.5,0.0,True
259,0,41.295667,-123.784067,7/24/2015,14.9,0.0,True
260,0,39.2688,-121.26471,6/18/2015,25.6,0.0,True
261,0,38.4113,-122.0789,7/6/2015,23.3,0.0,True
262,0,40.1058823,-124.0720419,8/18/2015,14.5,0.0,True
263,0,40.05083333,-120.7016667,4/13/2015,7.8,0.0,True
264,0,37.072561,-119.6958,6/21/2015,27.5,0.0,True
265,0,40.724898,-122.96174,8/25/2015,25.1,0.0,True
266,0,41.29226,-121.172117,7/23/2015,18.9,0.0,True
267,0,38.052,-120.5577,8/13/2015,23.9,0.0,True
268,0,37.83618,-120.61691,8/15/2015,27.0,0.0,True
269,0,40.3506868,-121.7786799,8/8/2015,26.6,0.0,True
270,0,40.47512,-122.52541,9/11/2015,29.1,0.0,True
271,0,38.04684,-120.30188,9/8/2015,24.5,0.0,True
272,0,39.8707,-121.8938,10/2/2015,22.0,0.0,True
273,0,34.165974,-117.243878,6/25/2015,26.4,0.0,True
274,0,36.5696373,-121.7556029,9/19/2015,18.6,0.0,True
275,0,35.7183,-121.0157,7/10/2015,19.0,0.0,True
276,0,40.49865,-122.20109,7/30/2015,33.7,0.0,True
277,0,36.49845,-118.9009,7/30/2015,30.0,0.0,True
278,0,32.6449163,-116.9454387,6/26/2015,20.6,0.0,True
279,0,40.856422,-121.101623,7/23/2015,16.7,0.0,True
280,0,40.67868,-121.93244,8/2/2015,27.6,0.0,True
281,0,40.509552,-122.199227,7/29/2015,34.3,0.0,True
282,0,38.776,-120.404,7/23/2015,19.1,0.0,True
283,0,26.42,-121.0,9/2/2015,22.3,0.0,True
284,0,35.77937,-120.19482,6/15/2015,21.1,0.0,True
285,0,40.875667,-121.033667,6/19/2015,20.1,0.0,True
286,0,38.260777,-121.135426,6/16/2015,23.0,0.05,True
287,0,40.3929,-122.40546,8/3/2015,27.8,0.0,True
288,0,34.23,-116.883,8/23/2015,17.9,0.0,True
289,0,33.4115972,-117.2886249,8/9/2015,19.7,0.0,True
290,0,40.0133,-122.552,6/17/2015,29.2,0.0,True
291,0,34.0783472,-117.0487863,7/12/2015,18.7,0.0,True
292,0,34.9522,-120.2903,8/1/2015,19.3,0.0,True
293,0,34.15,-118.879444,11/7/2015,20.0,0.05,True
294,0,39.43301,-123.36316,7/30/2015,26.3,0.0,True
295,0,40.400196,-120.553075,9/9/2015,21.8,0.0,True
296,0,37.24523,-121.20324,7/28/2015,24.1,0.0,True
297,0,38.1029,-122.1578,7/10/2015,18.7,0.0,True
298,0,38.5287,-122.3415,6/16/2015,18.6,0.0,True
299,0,40.0,41.46,9/8/2015,19.1,0.0,True
300,0,39.7806004,-123.248214,6/28/2015,24.1,0.0,True
301,0,39.081,-121.194,9/22/2015,24.2,0.0,True
302,0,41.12362,-121.194256,8/29/2015,20.7,0.0,True
303,0,39.33303,-121.18735,8/3/2015,24.0,0.0,True
304,0,38.9361,-121.1548,7/22/2015,24.2,0.0,True
305,0,32.682547,-116.51684,7/24/2015,22.9,0.0,True
306,0,36.8727,-121.5681,7/20/2015,23.5,0.0,True
307,0,33.21407,-116.73472,7/16/2015,20.4,0.0,True
308,0,41.999341,-121.891226,7/21/2015,21.3,0.43,True
309,0,39.0263,-123.303,7/4/2015,24.7,0.0,True
310,0,38.831478,-122.53428,8/24/2015,20.2,0.0,True
311,0,34.4828,-119.63216,10/29/2015,21.5,0.0,True
312,0,33.986204,-117.43942,7/12/2015,23.9,0.0,True
313,0,41.1513,-123.8292,6/10/2015,12.8,0.0,True
314,0,38.519132,-122.181878,6/27/2015,22.8,0.0,True
315,0,40.5953,-122.4397,7/7/2015,27.3,0.0,True
316,0,40.1093,-123.774,7/28/2015,17.4,0.0,True
317,0,38.598056,-119.751944,6/19/2015,20.0,0.0,True
318,0,36.45994,-121.89938,7/22/2016,15.1,0.0,True
319,0,35.6115,-118.45628,6/23/2016,27.5,0.14,True
320,0,35.70595,-120.98316,8/13/2016,24.2,0.0,True
321,0,34.30372,-117.49342,8/16/2016,28.7,0.0,True
322,0,41.851,-123.118,8/27/2016,23.9,0.0,True
323,0,35.7506,-118.5678,8/16/2016,27.6,0.0,True
324,0,34.63445,-120.54421,9/17/2016,15.4,0.0,True
325,0,34.28771,-117.27338,8/7/2016,21.5,0.0,True
326,0,32.60729,-116.63028,6/19/2016,26.4,0.0,True
327,0,34.776,-119.643,6/15/2016,16.2,0.1,True
328,0,36.09974,-120.51057,8/9/2016,21.0,0.0,True
329,0,38.52513,-122.06788,8/2/2016,22.9,0.0,True
330,0,38.96741,-120.9375,6/28/2016,29.7,0.0,True
331,0,38.96741,-120.9375,6/28/2016,29.7,0.0,True
332,0,37.75985,-118.95309,9/17/2016,14.9,0.0,True
333,0,34.31,-118.335,11/14/2016,21.6,0.0,True
334,0,37.10632,-121.85318,9/26/2016,25.0,0.0,True
335,0,35.984,-118.551,10/29/2016,18.8,0.0,True
336,0,38.89741,-122.60664,8/13/2016,19.3,0.05,True
337,0,36.38123,-121.20059,5/22/2016,14.0,0.05,True
338,0,36.0749,-120.452041,7/1/2016,25.9,0.0,True
339,0,41.623,-123.557,6/7/2016,13.3,0.36,True
340,0,41.2649,-120.3178,9/17/2016,16.3,0.0,True
341,0,40.3915,-120.7845,9/11/2016,19.4,0.0,True
342,0,36.01542,-121.25029,6/4/2016,21.4,0.0,True
343,0,34.701,-119.144,6/30/2016,22.2,0.05,True
344,0,37.01591,-119.50507,7/30/2016,32.3,0.0,True
345,0,36.94536,-119.25959,10/11/2016,19.4,0.0,True
346,0,35.20993,-118.72272,7/1/2016,27.4,0.0,True
347,0,38.80017,-122.82895,9/25/2016,21.5,0.0,True
348,0,37.07147,-121.20155,6/25/2016,20.1,0.0,True
349,0,33.393,-117.35093,7/21/2016,24.8,0.0,True
350,0,34.36763,-118.57245,7/9/2016,23.9,0.0,True
351,0,37.79635,-120.32484,9/26/2016,23.6,0.0,True
352,0,39.6871,-121.571,9/5/2016,21.9,0.0,True
353,0,41.7813,-122.611,8/24/2016,21.0,0.0,True
354,0,37.97,-119.14,6/25/2016,18.4,0.0,True
355,0,41.28486,-123.82268,8/22/2016,12.1,0.0,True
356,0,34.913,118.9082,7/8/2016,26.5,0.3,True
357,0,39.6708,-121.7192,8/2/2016,26.0,0.0,True
358,0,35.2013,-118.7212,8/26/2016,22.6,0.0,True
359,0,40.0353,-122.56939,6/30/2016,32.4,0.1,True
360,0,38.1874,-120.6381,8/28/2016,22.8,0.0,True
361,0,40.36873,-122.72913,7/8/2016,23.3,0.0,True
362,0,36.16965,-121.38775,8/18/2016,15.6,0.0,True
363,0,36.1648,-118.73906,8/22/2016,25.8,0.0,True
364,0,41.4657,-120.9066,9/11/2016,17.7,0.0,True
365,0,38.385,-121.003611,6/28/2016,28.6,0.0,True
366,0,40.30594,-122.1295,9/13/2016,18.0,0.0,True
367,0,38.08056,-120.81394,7/12/2016,24.2,0.0,True
368,0,38.02845,-120.61153,7/2/2016,26.9,0.0,True
369,0,35.4976,-118.5097,8/28/2016,24.0,0.0,True
370,0,39.188321,-121.78003,9/20/2016,26.4,0.0,True
371,0,36.88286,-119.654,5/25/2016,18.6,0.0,True
372,0,38.69971,-122.15457,6/26/2016,27.6,0.0,True
373,0,39.92,-121.32,9/26/2016,26.1,0.0,True
374,0,35.68313,-118.21793,7/13/2016,27.1,0.0,True
375,0,34.75134,-120.55297,9/22/2016,14.4,0.13,True
376,0,39.12366,-122.50373,6/26/2016,23.5,0.0,True
377,0,37.74369,-121.58677,6/25/2016,24.6,0.0,True
378,0,38.26874,-120.90265,6/17/2016,19.0,0.0,True
