,Unnamed: 0,lat,lon,date,temp,precip,is_fire
754,0,33.96514,-117.4764,12/4/2017,14.2,0.0,True
755,0,33.90327,-116.50151,11/14/2017,22.3,0.0,True
756,0,34.13534,-117.4982,10/24/2017,33.5,0.0,True
757,0,40.70627,-122.24199,10/8/2017,19.4,0.0,True
758,0,35.59302,-118.46734,9/29/2017,21.5,0.0,True
759,0,41.98128,-124.01168,9/12/2017,17.6,0.0,True
760,0,41.02705,-123.63721,8/28/2017,14.8,0.0,True
761,0,40.29831,-122.70449,8/26/2017,28.3,0.0,True
762,0,38.86056,-122.62382,7/17/2017,21.5,0.0,True
763,0,36.66684,-121.74826,7/16/2017,18.6,0.0,True
764,0,37.896778,-120.504134,9/19/2017,17.4,0.0,True
765,0,39.06522,-121.3519,7/24/2017,27.6,0.0,True
766,0,38.07481,-122.23004,6/22/2017,25.5,0.0,True
767,0,37.9775,-122.65749,6/27/2017,17.1,0.0,True
768,0,37.85137,-120.45268,6/11/2017,13.6,1.45,True
769,0,40.774,-122.309,10/31/2017,16.7,0.0,True
770,0,37.65963,-120.34802,7/7/2017,29.8,0.0,True
771,0,33.1683,-116.77342,6/25/2017,25.5,0.0,True
772,0,33.74925,-117.10301,9/29/2017,22.9,0.0,True
773,0,38.08055,-122.77846,7/12/2017,17.1,0.0,True
774,0,33.99316,-117.48405,7/4/2017,26.8,0.0,True
775,0,38.45822,-120.92162,6/27/2017,21.4,0.0,True
776,0,35.37351,-118.84134,6/9/2017,22.5,0.0,True
777,0,33.96419,-117.20507,5/21/2017,23.8,0.0,True
778,0,34.21829,-117.40625,12/5/2017,15.3,0.0,True
779,0,33.73547,-117.33364,9/10/2017,27.3,0.0,True
780,0,40.03697,-123.64214,8/31/2017,15.3,0.0,True
781,0,36.85596,-121.30983,7/4/2017,17.2,0.0,True
782,0,33.763304,-117.314994,7/7/2017,30.8,0.0,True
783,0,33.584036,-116.972036,6/13/2017,19.0,0.0,True
784,0,35.60633,-118.4642,6/4/2017,25.9,0.0,True
785,0,40.804,-123.375,8/2/2017,17.3,0.0,True
786,0,40.79902,-123.39253,8/2/2017,17.2,0.0,True
787,0,33.62613,-117.07975,7/13/2017,25.3,0.0,True
788,0,35.90092,-120.93371,6/16/2017,25.4,0.0,True
789,0,35.902149,-120.983684,6/11/2017,15.6,0.0,True
790,0,36.5858,-121.80377,10/15/2017,19.7,0.0,True
791,0,36.099681,-120.443545,8/23/2017,25.2,0.0,True
792,0,35.60001,-118.4683,5/12/2017,13.6,0.0,True
793,0,34.52055,-118.62882,8/31/2017,30.6,7.11,True
794,0,40.27582,-123.64281,8/3/2017,14.4,0.0,True
795,0,33.96896,-117.25411,7/3/2017,24.6,0.0,True
796,0,38.77921,-120.46234,10/10/2017,15.0,0.0,True
797,0,40.29118,-122.42606,7/8/2017,32.1,0.0,True
798,0,39.8255,-121.7127,9/25/2017,22.0,0.0,True
799,0,41.4844,-120.36659,8/30/2017,22.2,0.0,True
800,0,41.93323,-124.19629,6/26/2017,14.2,0.16,True
801,0,33.79925,-117.11659,6/15/2017,24.4,0.0,True
802,0,41.64469,-120.31814,8/30/2017,22.1,0.0,True
803,0,33.82165,-116.96079,6/3/2017,25.5,0.0,True
804,0,39.03168,-121.40947,9/26/2017,23.1,0.0,True
805,0,33.71025,-117.31924,6/18/2017,26.0,0.0,True
806,0,33.94788,-116.59719,6/1/2017,26.6,0.0,True
807,0,33.18716,-116.50897,10/15/2017,23.3,0.0,True
808,0,35.76343,-121.04445,9/23/2017,16.3,0.0,True
809,0,32.59252,-116.61609,9/7/2017,23.1,0.0,True
810,0,40.71923,-122.02525,9/1/2017,31.9,0.0,True
811,0,32.7789,-116.8516,6/27/2017,23.6,0.0,True
812,0,37.02081,-119.95136,6/18/2017,31.2,0.0,True
813,0,34.29931,-118.37539,6/3/2017,21.4,0.0,True
814,0,32.679,-116.29296,5/24/2017,29.3,0.0,True
815,0,33.50488,-117.02132,10/10/2017,20.0,0.0,True
816,0,37.77982,-122.169,9/26/2017,21.2,0.0,True
817,0,38.20176,-120.67848,7/5/2017,26.6,0.0,True
818,0,38.68347,-122.2654,6/13/2017,19.0,0.0,True
819,0,35.41112,-120.00353,10/20/2017,15.3,1.43,True
820,0,39.01748,-122.49327,9/5/2017,24.2,0.0,True
821,0,36.10858,-118.81979,7/5/2017,28.7,0.0,True
822,0,39.364,-121.4143,6/22/2017,33.6,0.0,True
823,0,36.35578,-120.99552,5/22/2017,13.6,0.0,True
824,0,40.88516,-123.96844,10/8/2017,12.5,0.0,True
825,0,38.51937,-123.24713,10/7/2017,15.0,0.0,True
826,0,40.20077,-122.24731,10/3/2017,20.5,0.0,True
827,0,37.65986,-120.31157,8/1/2017,29.3,0.0,True
828,0,34.139,-117.199,7/22/2017,23.8,0.0,True
829,0,39.13207,-123.10227,7/17/2017,24.8,0.0,True
830,0,33.52584,-116.85226,6/13/2017,21.1,0.0,True
831,0,37.86549,-122.2102,6/5/2017,18.2,0.0,True
832,0,35.983,-119.91508,5/18/2017,19.0,0.0,True
833,0,35.77082,-120.92482,5/14/2017,13.0,0.0,True
834,0,33.88994,-116.91023,12/13/2017,14.1,0.0,True
835,0,39.06414,-121.13737,10/10/2017,18.1,0.0,True
836,0,33.797216,-117.124538,8/13/2017,24.0,0.0,True
837,0,40.39799,-123.57562,8/1/2017,15.0,0.0,True
838,0,37.81827,-120.65764,7/18/2017,27.6,0.0,True
839,0,40.703775,-122.645079,6/26/2017,24.4,0.0,True
840,0,35.71704,-118.30601,5/1/2017,21.9,0.0,True
841,0,38.26294,-122.71998,8/27/2017,21.3,0.0,True
842,0,39.53944,-121.54722,7/4/2017,28.1,0.0,True
843,0,36.61332,-120.7109,5/28/2017,22.9,0.0,True
844,0,36.1727,-120.86682,5/16/2017,14.2,0.0,True
845,0,37.41231,-119.87465,10/3/2017,12.6,0.0,True
846,0,40.92602,-121.5935,8/17/2017,26.9,0.0,True
847,0,40.69259,-122.17384,7/29/2017,30.2,0.0,True
848,0,35.556667,-120.474,5/20/2017,21.2,0.0,True
849,0,36.2771,-120.94328,5/17/2017,15.4,0.0,True
850,0,33.88466,-116.99229,5/14/2017,15.1,0.0,True
851,0,35.188,-119.2877,6/2/2017,24.5,0.0,True
852,0,34.04412,-116.55326,5/29/2017,29.2,0.0,True
853,0,36.96642,-119.58292,5/28/2017,23.6,0.0,True
854,0,39.87983,-122.5415,8/10/2017,27.6,0.0,True
855,0,39.16826,-120.95498,7/27/2017,24.5,0.0,True
856,0,41.45589,-120.56933,7/17/2017,21.6,0.0,True
857,0,35.947,-120.87492,6/28/2017,21.0,0.0,True
858,0,38.19906,-120.83484,5/28/2017,21.0,0.0,True
859,0,33.56777,-116.08003,4/13/2017,23.9,0.0,True
860,0,34.71796,-120.27077,12/16/2017,12.9,0.0,True
861,0,34.605358,-120.414875,12/14/2017,10.8,0.0,True
862,0,39.8629,-121.6268,7/2/2017,28.8,0.0,True
863,0,35.80375,-120.52508,6/9/2017,18.8,0.0,True
864,0,33.97155,-117.44148,5/18/2017,17.9,0.0,True
865,0,37.89532,-120.84748,10/18/2017,17.0,0.0,True
866,0,38.69775,-120.73757,7/25/2017,25.2,0.0,True
867,0,38.67474,-121.06088,7/12/2017,26.3,0.0,True
868,0,34.304722,-117.3125,7/4/2017,25.3,0.0,True
869,0,39.44257,-121.60683,9/12/2017,29.6,0.0,True
870,0,35.6879,-120.3317,5/7/2017,12.4,5.3,True
871,0,33.7866,-117.5048,4/30/2017,20.2,0.0,True
872,0,37.21812,-121.07761,12/31/2017,9.3,0.0,True
873,0,38.70289,-122.90217,7/31/2017,18.6,0.0,True
874,0,33.913089,-117.096233,7/2/2017,22.4,0.0,True
875,0,40.24789,-122.255,10/8/2017,20.3,0.0,True
876,0,37.76888,-120.15846,9/20/2017,15.2,0.44,True
877,0,37.10067,-119.32109,9/11/2017,24.6,1.34,True
878,0,38.34421,-120.72274,8/28/2017,31.1,0.0,True
879,0,34.23925,-117.85182,8/3/2017,29.7,0.0,True
880,0,39.36902,-120.97586,7/21/2017,22.9,0.0,True
881,0,40.48972,-122.38619,7/15/2017,31.1,0.0,True
882,0,33.77896,-117.24091,7/13/2017,26.2,0.0,True
883,0,39.50475,-121.33785,7/12/2017,27.4,0.0,True
884,0,33.91806,-116.99321,7/3/2017,22.2,0.0,True
885,0,39.08382,-121.06656,7/2/2017,26.5,0.0,True
886,0,33.90965,-116.9669,6/18/2017,23.9,0.0,True
887,0,117.138741,33.939428,6/16/2017,,,True
888,0,35.564124,-118.796513,6/5/2017,25.5,0.0,True
889,0,33.87107,-116.88097,6/4/2017,27.0,0.0,True
890,0,39.23205,-121.376,5/29/2017,22.1,0.0,True
891,0,34.87128,-118.35296,5/28/2017,21.9,0.0,True
892,0,33.94673,-117.17773,5/23/2017,24.3,0.0,True
893,0,36.44141,-121.34695,4/24/2017,13.5,0.0,True
894,0,38.36685,-122.64001,10/9/2017,19.4,0.0,True
895,0,38.31802,-122.39052,10/8/2017,18.1,0.0,True
896,0,37.73596,-119.78256,9/7/2017,16.4,0.0,True
897,0,41.702,-123.508,7/25/2017,12.4,0.0,True
898,0,41.338,-120.304,7/23/2017,25.8,0.01,True
899,0,39.75425,-122.17657,7/19/2017,26.9,0.0,True
900,0,40.6361,-120.9643,7/6/2017,24.2,0.0,True
901,0,41.86609,-122.73031,7/4/2017,25.2,0.0,True
902,0,33.43513,-117.58252,6/28/2017,18.7,0.0,True
903,0,41.841,-123.474,6/25/2017,15.1,0.45,True
904,0,36.51912,-119.50606,6/23/2017,32.3,0.0,True
905,0,35.85253,-120.80411,5/19/2017,19.9,0.0,True
906,0,39.51158,-121.55633,2/7/2017,14.6,15.1,True
907,0,39.243283,-123.103367,7/27/2018,27.3,0.0,True
908,0,39.243283,-123.103367,7/27/2018,27.3,0.0,True
909,0,39.243283,-123.103367,7/27/2018,27.3,0.0,True
910,0,39.243283,-123.103367,7/27/2018,27.3,0.0,True
911,0,40.65428,-122.62357,7/23/2018,30.6,0.0,True
912,0,40.65428,-122.62357,7/23/2018,30.6,0.0,True
913,0,39.8134,-121.4347,11/8/2018,13.3,0.0,True
914,0,34.235,-118.70128,11/8/2018,19.5,0.0,True
915,0,34.235,-118.70128,11/8/2018,19.5,0.0,True
916,0,37.6549,-119.88581,7/13/2018,21.4,0.0,True
917,0,38.80583,-122.18183,6/30/2018,30.1,0.0,True
918,0,38.80583,-122.18183,6/30/2018,30.1,0.0,True
919,0,40.9425,-122.43,9/5/2018,23.8,0.0,True
920,0,40.9425,-122.43,9/5/2018,23.8,0.0,True
921,0,39.04786,-123.11971,7/27/2018,23.2,0.0,True
922,0,39.04786,-123.11971,7/27/2018,23.2,0.0,True
923,0,39.04786,-123.11971,7/27/2018,23.2,0.0,True
924,0,40.896,-122.219,8/9/2018,25.7,0.0,True
925,0,41.38544,-121.04386,8/15/2018,22.4,0.0,True
926,0,41.893332,-122.534655,7/5/2018,20.8,0.0,True
927,0,38.349,-119.929,8/1/2018,21.0,0.0,True
928,0,33.69888,-117.52055,8/6/2018,28.6,0.0,True
929,0,40.633536,-120.868091,7/27/2018,26.2,0.0,True
930,0,39.0674,-122.59848,6/23/2018,26.2,0.0,True
931,0,38.052055,-120.945482,6/29/2018,25.8,0.0,True
932,0,38.347395,-119.45186,9/4/2018,15.4,0.0,True
933,0,37.39339,-120.34207,6/15/2018,23.3,0.0,True
934,0,34.22685,-118.93444,11/8/2018,20.1,0.0,True
935,0,37.571,-119.118,6/11/2018,17.5,0.0,True
936,0,40.22027778,-122.18,10/7/2018,20.7,0.0,True
937,0,40.35068,-121.77867,6/23/2018,31.7,0.0,True
938,0,41.07944,-123.688056,8/16/2018,14.7,0.0,True
939,0,34.48229,-118.60858,9/22/2018,25.4,0.0,True
940,0,35.97896,-119.98329,8/6/2018,25.9,0.0,True
941,0,39.94355,-122.3571,6/9/2018,20.7,0.0,True
942,0,35.37444,-118.83556,8/3/2018,30.0,0.0,True
943,0,36.6734,-118.21881,7/8/2018,29.8,0.0,True
944,0,38.69601,-122.44468,9/8/2018,20.7,0.0,True
945,0,39.64978,-122.58218,6/9/2018,19.3,0.0,True
946,0,35.847778,-120.343056,8/6/2018,25.2,0.0,True
947,0,38.431278,-122.043747,8/10/2018,26.2,0.0,True
948,0,41.29363,-120.11461,7/13/2018,24.6,0.0,True
949,0,37.40208,-118.50235,2/18/2018,6.7,0.0,True
950,0,40.99344,-121.52225,8/9/2018,22.6,0.0,True
951,0,36.85156,-120.77206,5/2/2018,15.4,0.0,True
952,0,40.616251,-123.52019,9/4/2018,12.3,0.0,True
953,0,40.50318,-122.42308,6/24/2018,33.5,0.0,True
954,0,38.21396,-121.9424,11/8/2018,17.7,0.0,True
955,0,35.73629,-120.75593,6/20/2018,22.2,0.0,True
956,0,34.5486,-118.31138,6/4/2018,27.3,0.0,True
957,0,34.095568,-116.958806,7/6/2018,23.7,0.0,True
958,0,36.40755,-120.99322,6/4/2018,16.7,0.0,True
959,0,36.71537,-118.08449,4/19/2018,10.4,0.0,True
960,0,33.62924,-117.05992,5/17/2018,14.6,0.0,True
961,0,39.186144,-121.792885,7/31/2018,27.5,0.0,True
962,0,39.268611,-120.658333,9/3/2018,23.7,0.0,True
963,0,35.11416667,-120.0922222,8/19/2018,18.1,0.0,True
964,0,35.387408,-118.817934,7/27/2018,31.8,0.0,True
965,0,39.82877,-123.08489,7/31/2018,27.8,0.0,True
966,0,39.77124,-121.76859,7/12/2018,29.9,0.0,True
967,0,40.33682,-121.93908,7/9/2018,28.5,0.0,True
968,0,38.42623,-120.95408,7/6/2018,25.6,0.0,True
969,0,38.59694444,-121.9938889,7/18/2018,26.3,0.0,True
970,0,38.82426,-121.451307,8/1/2018,25.6,0.0,True
971,0,35.79012,-118.7393,8/15/2018,27.1,0.0,True
972,0,36.00912,-120.82226,8/11/2018,24.8,0.0,True
973,0,40.3768,-120.36403,6/14/2018,20.9,0.0,True
974,0,37.75646,-121.60646,7/8/2018,23.8,0.0,True
975,0,37.83388,-120.61746,9/8/2018,25.6,0.0,True
976,0,39.36529,-121.51707,10/30/2018,16.4,0.0,True
977,0,36.378333,-120.901167,6/4/2018,17.1,0.0,True
978,0,32.833674,-116.7311,7/6/2018,29.6,0.0,True
979,0,37.75375,-121.57918,5/30/2018,15.7,0.0,True
980,0,40.316137,-120.45053,6/27/2018,21.4,0.0,True
981,0,36.35502,-121.1563,9/13/2018,16.2,0.0,True
982,0,35.95515,-120.86256,6/26/2018,21.2,0.0,True
983,0,35.51777778,-118.6525,8/18/2018,29.6,0.0,True
984,0,33.07892,-116.91845,7/27/2018,25.9,0.0,True
985,0,37.38789,-119.68912,9/22/2018,22.8,0.0,True
986,0,39.59872,-121.78208,6/26/2018,26.1,0.0,True
987,0,37.735461,-118.970443,7/31/2018,21.5,0.0,True
988,0,40.52909,-122.17457,6/23/2018,31.6,0.0,True
989,0,37.449425,-121.88807,7/22/2018,21.7,0.0,True
990,0,38.539806,-121.059979,7/4/2018,19.3,0.0,True
991,0,40.60402,-122.9144,6/28/2018,26.3,0.0,True
992,0,37.10181,-119.623981,6/4/2018,27.8,0.0,True
993,0,33.389425,-117.502405,5/4/2018,20.1,0.0,True
994,0,38.061298,-120.872244,8/6/2018,25.6,0.0,True
995,0,37.197039,-120.002619,8/23/2018,23.9,0.0,True
996,0,33.836101,-117.607577,7/19/2018,25.7,0.0,True
997,0,36.65351,-121.0454,7/11/2018,17.1,0.0,True
998,0,37.94714,-121.9921,6/29/2018,24.1,0.0,True
999,0,40.18395,-122.27574,6/23/2018,32.1,0.0,True
1000,0,32.63046,-116.46674,6/6/2018,18.4,0.0,True
1001,0,40.34256,-121.43025,9/28/2018,22.9,0.0,True
1002,0,35.33916,-120.71488,6/26/2018,16.8,0.0,True
1003,0,34.0232,-119.76576,3/27/2018,14.6,0.0,True
1004,0,33.076239,-116.902985,8/9/2018,28.4,0.0,True
1005,0,37.89612,-121.85847,7/25/2018,24.2,0.0,True
1006,0,41.70877,-122.47293,7/15/2018,24.5,2.09,True
1007,0,41.085,-123.051,7/1/2018,25.5,0.0,True
1008,0,36.37532,-120.862579,6/12/2018,18.7,0.0,True
1009,0,33.41476,-117.24044,7/28/2018,22.5,0.0,True
1010,0,33.571763,-116.500058,7/26/2018,38.2,0.0,True
1011,0,34.91482,-118.92485,9/12/2018,21.7,0.0,True
1012,0,37.33924,-120.24315,6/7/2018,19.7,0.0,True
1013,0,39.491737,-121.637759,7/4/2018,23.0,0.0,True
1014,0,34.26734825,-118.6438159,11/12/2018,19.0,0.0,True
1015,0,37.05876,-121.176354,6/17/2018,15.7,0.0,True
1016,0,37.97638,-122.5275,6/9/2018,17.0,0.0,True
1017,0,33.55132,-117.72044,6/2/2018,19.8,0.0,True
1018,0,34.576944,-119.61416,9/1/2018,19.3,0.0,True
1019,0,40.12791,-122.19792,6/23/2018,32.0,0.0,True
1020,0,36.18401,-120.69955,10/13/2018,17.7,0.0,True
1021,0,40.34822,-120.82497,7/24/2018,27.5,0.0,True
1022,0,34.2325,-117.846111,9/9/2018,27.2,0.0,True
1023,0,37.80785,-120.30187,6/24/2018,25.5,0.0,True
1024,0,38.45673,-121.94658,10/12/2018,19.5,0.0,True
1025,0,40.36888889,-122.8905556,8/19/2018,27.6,0.0,True
1026,0,33.787838,-117.746625,6/11/2018,22.3,0.0,True
1027,0,33.925862,-117.654299,6/12/2018,24.4,0.0,True
1028,0,38.02447,-122.727,9/10/2018,17.6,0.0,True
1029,0,34.30166667,-119.0991667,11/15/2018,17.7,0.0,True
1030,0,35.97677,-121.24898,10/2/2018,19.3,0.0,True
1031,0,38.94388,-120.92611,9/4/2018,25.9,0.0,True
1032,0,34.18075,-117.43184,11/13/2018,17.1,0.0,True
1033,0,38.08424,-120.46078,8/5/2018,23.6,0.0,True
1034,0,38.51943,-122.18353,7/28/2018,22.6,0.0,True
1035,0,34.38039,-118.60441,7/23/2018,29.7,0.0,True
1036,0,39.46543,-122.65582,6/1/2018,18.7,0.0,True
1037,0,41.65935,-122.48556,5/9/2018,16.5,0.0,True
1038,0,34.15475,-117.244366,8/31/2018,23.9,0.0,True
1039,0,36.47766,-119.10433,10/24/2018,15.9,0.0,True
1040,0,39.996944,-121.27,8/7/2018,26.6,0.0,True
1041,0,36.59036,-120.82355,7/12/2018,20.4,0.0,True
1042,0,37.06367,-121.53586,7/6/2018,21.5,0.0,True
1043,0,37.707234,-120.199162,6/18/2018,17.8,0.0,True
1044,0,35.56888889,-118.8013889,8/16/2018,28.6,0.0,True
1045,0,34.463889,-119.831389,7/6/2018,25.9,0.0,True
1046,0,34.62412,-120.22298,7/20/2018,21.4,0.0,True
1047,0,36.75581,-119.42172,5/26/2018,18.9,0.0,True
1048,0,38.8802,-123.0496,8/1/2018,22.2,0.0,True
1049,0,39.02017,-122.57496,8/26/2018,17.2,0.0,True
1050,0,40.31759,-122.21032,5/18/2018,24.1,0.0,True
1051,0,33.0971179,-117.0242529,8/13/2018,23.4,0.0,True
1052,0,36.21634,-118.82989,7/27/2018,30.4,0.0,True
1053,0,34.22526,-117.40967,7/6/2018,35.0,0.0,True
1054,0,35.56922,-120.12441,5/24/2018,13.8,0.0,True
1055,0,35.9352,-121.11936,6/9/2018,19.2,0.0,True
1056,0,35.1234,-118.72905,6/29/2018,21.8,0.0,True
1057,0,39.038859,-123.38493,7/5/2018,19.5,0.0,True
1058,0,40.94666,-121.27049,7/15/2018,24.5,0.5,True
1059,0,40.83116,-120.19336,11/8/2018,0.8,0.0,True
1060,0,37.179167,-119.431667,8/27/2018,22.6,0.0,True
1061,0,37.056944,-121.01638,5/20/2018,15.6,0.0,True
1062,0,-120.258,-120.258,9/29/2018,,,True
1063,0,39.06715,-122.59789,7/9/2018,22.9,0.0,True
1064,0,37.95766,-120.68902,6/24/2018,27.0,0.0,True
1065,0,34.54305556,-120.3180556,7/18/2018,17.5,0.07,True
1066,0,40.5939,-122.17173,9/28/2018,22.7,0.0,True
1067,0,36.696879,-119.304499,6/27/2018,27.9,0.0,True
1068,0,39.2976,-122.512012,7/4/2018,20.6,0.0,True
1069,0,39.65578,-122.58666,5/28/2018,27.0,0.0,True
1070,0,33.67815,-117.32281,4/28/2018,15.0,0.0,True
1071,0,37.22545,-121.79189,7/10/2018,21.9,0.0,True
1072,0,37.66074,-121.67144,6/29/2018,21.5,0.0,True
1073,0,40.394073,-122.135924,6/13/2018,29.0,0.0,True
1074,0,33.504964,-117.148204,5/4/2018,22.7,0.0,True
1075,0,37.08529,-121.09354,6/24/2018,21.6,0.0,True
1076,0,38.645,-120.874167,8/1/2018,27.8,0.0,True
1077,0,39.279833,-123.258319,7/21/2018,24.7,0.0,True
1078,0,38.82128,-121.03918,8/1/2018,28.1,0.0,True
1079,0,36.64832,-121.03253,6/4/2018,17.1,0.0,True
1080,0,37.1769444,-121.6869444,10/7/2018,19.1,0.0,True
1081,0,40.741186,-122.649626,7/20/2018,29.0,0.0,True
1082,0,33.56349,-116.732032,7/4/2018,28.9,0.0,True
1083,0,41.83359,-122.99272,6/27/2018,21.4,0.0,True
1084,0,37.32744,-121.10903,5/29/2018,25.7,0.0,True
1085,0,34.86022,-118.87881,7/8/2018,28.2,0.0,True
1086,0,34.53765,-118.75495,6/23/2018,22.6,0.0,True
1087,0,38.24033,-121.09199,6/11/2018,22.4,0.0,True
1088,0,40.346652,-122.308479,11/5/2018,18.6,0.0,True
1089,0,38.8275,-122.3625,8/30/2018,19.1,0.0,True
1090,0,37.14663,-119.91223,6/15/2018,24.7,0.0,True
1091,0,35.58354,-120.624135,6/14/2018,19.3,0.0,True
1092,0,35.663607,-120.670311,6/13/2018,23.6,0.0,True
1093,0,34.74245,-120.18236,5/17/2018,14.2,0.0,True
1094,0,33.35505,-117.03134,5/22/2018,15.3,0.0,True
1095,0,35.17693,-120.48861,10/19/2018,17.8,0.04,True
1096,0,40.95234,-121.21597,7/15/2018,24.5,0.5,True
1097,0,37.79718,-121.85311,7/8/2018,22.6,0.0,True
1098,0,37.0979,-119.75307,5/23/2018,20.8,0.0,True
1099,0,34.24138,-117.42431,9/26/2018,23.2,0.0,True
1100,0,40.33642,-120.93005,9/22/2018,17.8,0.0,True
1101,0,37.47677,-119.84299,6/15/2018,20.7,0.0,True
1102,0,41.50105,-120.61108,7/14/2018,24.7,0.0,True
1103,0,35.30151,-120.64398,9/16/2018,16.5,0.0,True
1104,0,40.824,-121.90215,7/24/2018,30.2,3.0,True
1105,0,37.163594,-121.702547,7/10/2018,21.0,0.0,True
1106,0,38.91152,-122.86854,7/21/2018,22.0,0.0,True
1107,0,40.27754,-122.11375,7/15/2018,31.7,0.0,True
1108,0,35.96689,-121.28185,2/7/2018,13.7,0.0,True
1109,0,37.69926,-122.02805,8/26/2018,17.2,0.0,True
1110,0,37.86339,-122.12351,7/2/2018,17.8,0.0,True
1111,0,38.07135,-122.76751,12/31/2018,9.8,0.0,True
1112,0,39.57202,-121.43131,7/19/2018,30.9,0.0,True
1113,0,33.56921,-116.154398,7/23/2018,41.5,0.0,True
1114,0,37.28365,-119.97546,7/19/2018,29.2,0.0,True
1115,0,37.779209,-121.908976,6/19/2018,18.3,0.0,True
1116,0,39.549167,-121.521111,6/16/2018,21.6,0.0,True
1117,0,36.796,-121.40604,7/25/2018,21.9,0.0,True
1118,0,40.60866,-122.38366,10/14/2018,20.6,0.0,True
1119,0,32.78031,-117.06782,6/3/2018,19.7,0.0,True
1120,0,35.64917,-120.71907,7/21/2018,23.8,0.0,True
1121,0,41.58233,-122.33769,6/3/2018,21.7,0.0,True
1122,0,38.981389,-122.97222,9/2/2018,20.8,0.0,True
